Date,Adj Close,Predicted_Adj_Close
2019-03-19,113.752007,109.23600006103516
2019-03-20,113.626305,109.43340301513672
2019-03-21,116.236855,109.70857238769531
2019-03-22,113.17189,110.02165222167969
2019-03-25,113.761673,110.41671752929688
2019-03-26,114.003403,110.90199279785156
2019-03-27,112.901161,111.414794921875
2019-03-28,113.055855,112.04844665527344
2019-03-29,114.032417,112.66546630859375
2019-04-01,115.076599,113.08570098876953
2019-04-02,115.24099,113.4433364868164
2019-04-03,115.99514,113.73683166503906
2019-04-04,115.405342,114.03845977783203
2019-04-05,115.917778,114.24793243408203
2019-04-08,115.956474,114.34341430664062
2019-04-09,115.327995,114.45702362060547
2019-04-10,116.207855,114.59941101074219
2019-04-11,116.343216,114.54341888427734
2019-04-12,116.942673,114.76980590820312
2019-04-15,117.03936,114.96572875976562
2019-04-16,116.768623,115.1620864868164
2019-04-17,117.735489,115.46744537353516
2019-04-18,119.282494,115.7751235961914
2019-04-22,119.659561,116.02716827392578
2019-04-23,121.283913,116.22840881347656
2019-04-24,120.868149,116.46891021728516
2019-04-25,124.870979,116.70195770263672
2019-04-26,125.586472,117.06672668457031
2019-04-29,125.470444,117.48410034179688
2019-04-30,126.272964,117.9970932006836
2019-05-01,123.643066,118.66014099121094
2019-05-02,122.028397,119.31726837158203
2019-05-03,124.62928,119.99772644042969
2019-05-06,123.904121,120.65289306640625
2019-05-07,121.361267,121.31175231933594
2019-05-08,121.351593,121.9748764038086
2019-05-09,121.341919,122.51603698730469
2019-05-10,122.917908,122.87671661376953
2019-05-13,119.263145,123.16570281982422
2019-05-14,120.59742,123.25885009765625
2019-05-15,122.295692,123.33341979980469
2019-05-16,125.11972,123.03079986572266
2019-05-17,124.285149,122.67699432373047
2019-05-20,122.489807,122.36236572265625
2019-05-21,123.149712,122.00769805908203
2019-05-22,123.896935,121.90705871582031
2019-05-23,122.450981,121.96965789794922
2019-05-24,122.509224,121.82614135742188
2019-05-28,122.431595,121.76004791259766
2019-05-29,121.247643,121.91590118408203
2019-05-30,122.014282,122.05826568603516
2019-05-31,120.024879,122.1840591430664
2019-06-03,116.298347,122.1449966430664
2019-06-04,119.520241,122.35267639160156
2019-06-05,122.111328,122.37706756591797
2019-06-06,124.042526,122.21711730957031
2019-06-07,127.516716,121.81846618652344
2019-06-10,128.681274,121.54786682128906
2019-06-11,128.19603,121.51995086669922
2019-06-12,127.604065,121.53682708740234
2019-06-13,128.409546,121.59284973144531
2019-06-14,128.53569,121.8731460571289
2019-06-17,128.923889,122.23795318603516
2019-06-18,131.165619,122.68939208984375
2019-06-19,131.679947,123.32306671142578
2019-06-20,132.902679,123.96881103515625
2019-06-21,132.922104,124.86199951171875
2019-06-24,133.708176,126.13436126708984
2019-06-25,129.486694,127.17684173583984
2019-06-26,129.97197,128.0122833251953
2019-06-27,130.185471,128.67880249023438
2019-06-28,130.001053,129.0348358154297
2019-07-01,131.670242,129.2772674560547
2019-07-02,132.543625,129.55503845214844
2019-07-03,133.397629,129.884033203125
2019-07-05,133.009445,130.15382385253906
2019-07-08,132.912415,130.42791748046875
2019-07-09,132.42717,130.6837158203125
2019-07-10,133.776108,130.7591552734375
2019-07-11,134.309814,130.81521606445312
2019-07-12,134.795059,130.79942321777344
2019-07-15,134.795059,130.8245391845703
2019-07-16,133.028854,130.8265838623047
2019-07-17,132.242813,131.21981811523438
2019-07-18,132.388351,131.56805419921875
2019-07-19,132.582428,131.88333129882812
2019-07-22,134.338974,132.19317626953125
2019-07-23,135.173553,132.34703063964844
2019-07-24,136.561295,132.43124389648438
2019-07-25,136.046936,132.46849060058594
2019-07-26,137.162949,132.5743408203125
2019-07-29,136.862106,132.73190307617188
2019-07-30,136.202209,132.97442626953125
2019-07-31,132.242813,133.1354217529297
2019-08-01,133.979874,133.2535400390625
2019-08-02,132.854187,133.32339477539062
2019-08-05,128.30278,133.37289428710938
2019-08-06,130.709503,133.51123046875
2019-08-07,131.282059,133.6411895751953
2019-08-08,134.78537,133.68380737304688
2019-08-09,133.640244,133.6677703857422
2019-08-12,131.776962,133.4761199951172
2019-08-13,134.503952,133.19432067871094
2019-08-14,130.45343,132.80035400390625
2019-08-15,130.161316,132.44839477539062
2019-08-16,132.546844,131.98785400390625
2019-08-19,134.76683,131.5574188232422
2019-08-20,133.64711,131.2122039794922
2019-08-21,135.13678,131.2384796142578
2019-08-22,134.153397,131.14894104003906
2019-08-23,129.878952,131.1939239501953
2019-08-26,131.88475,131.6270751953125
2019-08-27,132.16713,131.82809448242188
2019-08-28,131.991852,131.95884704589844
2019-08-29,134.484451,131.76962280273438
2019-08-30,134.231293,131.68948364257812
2019-09-03,132.459183,131.78529357910156
2019-09-04,134.007355,131.6512451171875
2019-09-05,136.363647,131.88192749023438
2019-09-06,135.43869,132.1597137451172
2019-09-09,133.900269,132.25794982910156
2019-09-10,132.498138,132.1896209716797
2019-09-11,132.537079,132.23056030273438
2019-09-12,133.900269,132.14161682128906
2019-09-13,133.705536,132.14175415039062
2019-09-16,132.741577,132.50711059570312
2019-09-17,133.773682,132.67657470703125
2019-09-18,134.873947,132.80738830566406
2019-09-19,137.356812,132.94973754882812
2019-09-20,135.769699,132.8994903564453
2019-09-23,135.477631,132.90457153320312
2019-09-24,133.763931,133.0919647216797
2019-09-25,135.691818,133.1548614501953
2019-09-26,135.867065,133.03298950195312
2019-09-27,134.104721,133.01841735839844
2019-09-30,135.370514,133.14732360839844
2019-10-01,133.462112,133.4013671875
2019-10-02,131.105774,133.63626098632812
2019-10-03,132.692871,133.71205139160156
2019-10-04,134.484451,133.7634735107422
2019-10-07,133.510773,133.8682861328125
2019-10-08,132.098923,133.8549346923828
2019-10-09,134.601318,133.71559143066406
2019-10-10,135.43869,133.35348510742188
2019-10-11,136.003387,133.14537048339844
2019-10-14,135.876846,132.9905548095703
2019-10-15,137.843658,133.01736450195312
2019-10-16,136.714172,132.92510986328125
2019-10-17,136.013153,132.87152099609375
2019-10-18,133.793152,133.014892578125
2019-10-21,134.786316,133.0651397705078
2019-10-22,132.780533,133.2878875732422
2019-10-23,133.62764,133.69107055664062
2019-10-24,136.256561,133.9193878173828
2019-10-25,137.025772,133.9761962890625
2019-10-28,140.394699,134.12124633789062
2019-10-29,139.070465,134.42242431640625
2019-10-30,140.80365,134.54879760742188
2019-10-31,139.596268,134.6685791015625
2019-11-01,139.937057,134.8057403564453
2019-11-04,140.745224,135.01788330078125
2019-11-05,140.657608,135.12393188476562
2019-11-06,140.268143,135.39100646972656
2019-11-07,140.462875,135.76651000976562
2019-11-08,142.118103,136.36708068847656
2019-11-11,142.264145,136.90907287597656
2019-11-12,143.198883,137.65109252929688
2019-11-13,143.432571,138.34117126464844
2019-11-14,144.162811,138.82765197753906
2019-11-15,146.022522,139.2821807861328
2019-11-18,146.382813,139.49522399902344
2019-11-19,146.431503,139.8906707763672
2019-11-20,146.17746,140.19918823242188
2019-11-21,146.04068,140.67356872558594
2019-11-22,146.148178,141.1642303466797
2019-11-25,147.750427,141.62074279785156
2019-11-26,148.531998,142.12417602539062
2019-11-27,148.815384,142.7020263671875
2019-11-29,147.896988,143.30088806152344
2019-12-02,146.1091,143.78317260742188
2019-12-03,145.874603,144.26182556152344
2019-12-04,146.402191,144.6496124267578
2019-12-05,146.480347,145.00135803222656
2019-12-06,148.258484,145.2691192626953
2019-12-09,147.877472,145.36776733398438
2019-12-10,147.652771,145.43893432617188
2019-12-11,148.209625,145.51197814941406
2019-12-12,149.714203,145.61737060546875
2019-12-13,150.974503,145.75637817382812
2019-12-16,151.951508,145.92262268066406
2019-12-17,151.130814,146.001220703125
2019-12-18,150.818176,146.0700225830078
2019-12-19,152.12738,146.169677734375
2019-12-20,153.788239,146.40762329101562
2019-12-23,153.788239,146.86427307128906
2019-12-24,153.758957,147.39720153808594
2019-12-26,155.019257,147.93331909179688
2019-12-27,155.302597,148.5142059326172
2019-12-30,153.964096,148.98941040039062
2019-12-31,154.071579,149.53761291503906
2020-01-02,156.924377,150.12948608398438
2020-01-03,154.970398,150.70413208007812
2020-01-06,155.370956,151.167724609375
2020-01-07,153.954346,151.53961181640625
2020-01-08,156.40657,151.83160400390625
2020-01-09,158.36055,152.21002197265625
2020-01-10,157.627808,152.642578125
2020-01-13,159.523209,152.98744201660156
2020-01-14,158.399658,153.23162841796875
2020-01-15,159.425476,153.5232696533203
2020-01-16,162.34671,153.86631774902344
2020-01-17,163.25528,154.16604614257812
2020-01-21,162.669098,154.5264434814453
2020-01-22,161.887497,155.08840942382812
2020-01-23,162.884033,155.7052001953125
2020-01-24,161.242676,156.12831115722656
2020-01-27,158.546204,156.7681121826172
2020-01-28,161.653061,157.3701934814453
2020-01-29,164.173645,158.09095764160156
2020-01-30,168.804611,158.5977783203125
2020-01-31,166.313278,158.98590087890625
2020-02-03,170.367813,159.5032958984375
2020-02-04,175.975739,159.94346618652344
2020-02-05,175.760803,160.63233947753906
2020-02-06,179.404968,161.3961181640625
2020-02-07,179.658966,162.1000518798828
2020-02-10,184.358322,162.93899536132812
2020-02-11,180.196335,164.07162475585938
2020-02-12,180.460129,165.4764862060547
2020-02-13,179.483139,166.95457458496094
2020-02-14,181.085403,168.69479370117188
2020-02-18,182.92215,170.75091552734375
2020-02-19,183.470734,172.57687377929688
2020-02-20,180.668915,174.21832275390625
2020-02-21,174.957504,175.45645141601562
2020-02-24,167.414108,176.8696746826172
2020-02-25,164.651505,177.75692749023438
2020-02-26,166.708771,177.91424560546875
2020-02-27,154.962631,177.86195373535156
2020-02-28,158.714722,177.16506958007812
2020-03-02,169.275452,176.1382293701172
2020-03-03,161.163879,174.4876251220703
2020-03-04,167.081039,173.0438690185547
2020-03-05,162.888107,171.47164916992188
2020-03-06,158.283691,169.91085815429688
2020-03-09,147.556412,168.1234130859375
2020-03-10,157.646912,166.0250244140625
2020-03-11,150.505203,163.78854370117188
2020-03-12,136.231537,161.70285034179688
2020-03-13,155.599411,159.91311645507812
2020-03-16,132.665558,158.6558837890625
2020-03-17,143.588806,157.379638671875
2020-03-18,137.544281,155.69273376464844
2020-03-19,139.807312,154.81472778320312
2020-03-20,134.556335,153.37109375
2020-03-23,133.214188,150.7873992919922
2020-03-24,145.322784,148.76036071777344
2020-03-25,143.931656,146.150146484375
2020-03-26,152.934738,143.94166564941406
2020-03-27,146.655106,142.27435302734375
2020-03-30,156.970917,141.68533325195312
2020-03-31,154.502228,140.4179229736328
2020-04-01,149.016113,140.03125
2020-04-02,152.102036,141.07301330566406
2020-04-03,150.701096,140.56768798828125
2020-04-06,161.908432,142.21018981933594
2020-04-07,160.164642,143.03646850585938
2020-04-08,161.771301,144.55992126464844
2020-04-09,161.781082,146.03924560546875
2020-04-13,162.14357,148.1197052001953
2020-04-14,170.166946,150.41864013671875
2020-04-15,168.383987,151.78623962402344
2020-04-16,173.439026,153.44049072265625
2020-04-17,174.967285,154.48635864257812
2020-04-20,171.499313,156.30661010742188
2020-04-21,164.40657,157.38206481933594
2020-04-22,169.990631,158.7832794189453
2020-04-23,167.93335,160.73678588867188
2020-04-24,170.999695,162.41912841796875
2020-04-27,170.509857,164.2240447998047
2020-04-28,166.35611,165.0135040283203
2020-04-29,173.821106,165.93345642089844
2020-04-30,175.56488,166.7086944580078
2020-05-01,171.019302,167.5143585205078
2020-05-04,175.202393,168.29776000976562
2020-05-05,177.083374,168.39688110351562
2020-05-06,178.827133,168.7371063232422
2020-05-07,179.865601,168.7269287109375
2020-05-08,180.923645,168.71755981445312
2020-05-11,182.941742,169.16920471191406
2020-05-12,178.79776,170.39883422851562
2020-05-13,176.093887,171.21250915527344
2020-05-14,176.858047,172.2577362060547
2020-05-15,179.434555,173.03536987304688
2020-05-18,181.148956,173.8675537109375
2020-05-19,179.894989,175.08258056640625
2020-05-20,182.390259,175.61685180664062
2020-05-21,180.199539,176.0223388671875
2020-05-22,180.278122,176.85398864746094
2020-05-26,178.372269,177.30308532714844
2020-05-27,178.608063,177.5691680908203
2020-05-28,178.205276,177.66026306152344
2020-05-29,180.022705,177.636962890625
2020-06-01,179.610123,177.51153564453125
2020-06-02,181.653473,177.20729064941406
2020-06-03,182.095551,177.3017578125
2020-06-04,179.698517,177.6617431640625
2020-06-05,183.903137,177.95291137695312
2020-06-08,185.042709,178.03970336914062
2020-06-09,186.457336,178.03135681152344
2020-06-10,193.373352,178.2214813232422
2020-06-11,182.989548,178.33135986328125
2020-06-12,184.433624,178.73899841308594
2020-06-15,185.612488,179.20547485351562
2020-06-16,190.160965,179.89239501953125
2020-06-17,190.819153,180.6190948486328
2020-06-18,192.862534,181.45306396484375
2020-06-19,191.713104,182.20907592773438
2020-06-22,197.037689,183.08653259277344
2020-06-23,198.354095,183.89239501953125
2020-06-24,194.355743,184.796142578125
2020-06-25,196.811737,186.02223205566406
2020-06-26,192.872345,186.9576873779297
2020-06-29,194.94519,187.8474578857422
2020-06-30,199.925919,188.65199279785156
2020-07-01,201.094925,188.9051055908203
2020-07-02,202.627457,190.20277404785156
2020-07-06,206.989273,191.45028686523438
2020-07-07,204.582413,192.70709228515625
2020-07-08,209.081757,193.6637725830078
2020-07-09,210.545517,194.7078094482422
2020-07-10,209.906952,195.7273406982422
2020-07-13,203.423187,197.0056915283203
2020-07-14,204.680679,197.88392639160156
2020-07-15,204.376114,198.7030792236328
2020-07-16,200.328674,199.90919494628906
2020-07-17,199.307007,200.84266662597656
2020-07-20,207.873413,202.04129028320312
2020-07-21,205.073624,202.98402404785156
2020-07-22,208.020767,203.41795349121094
2020-07-23,198.972961,203.73521423339844
2020-07-24,197.754822,203.854248046875
2020-07-27,200.259903,203.48968505859375
2020-07-28,198.462158,203.27279663085938
2020-07-29,200.466217,202.5631866455078
2020-07-30,200.309036,201.67437744140625
2020-07-31,201.39946,200.82046508789062
2020-08-03,212.726395,200.5489959716797
2020-08-04,209.533661,200.23928833007812
2020-08-05,209.189819,200.0726776123047
2020-08-06,212.53978,200.3998260498047
2020-08-07,208.737915,200.95672607421875
2020-08-10,204.582413,200.85165405273438
2020-08-11,199.798203,201.09317016601562
2020-08-12,205.505875,201.07632446289062
2020-08-13,205.02446,201.88780212402344
2020-08-14,205.220947,202.76988220214844
2020-08-17,206.576675,203.37353515625
2020-08-18,207.765366,204.10272216796875
2020-08-19,206.504852,204.61956787109375
2020-08-20,211.310501,205.12493896484375
2020-08-21,209.774277,205.5419158935547
2020-08-24,210.434067,204.96168518066406
2020-08-25,213.171722,204.75611877441406
2020-08-26,217.780396,204.6809539794922
2020-08-27,223.127686,204.44888305664062
2020-08-28,225.42215,204.7813720703125
2020-08-31,222.093674,205.7351837158203
2020-09-01,223.807144,207.32899475097656
2020-09-02,228.120407,208.5797576904297
2020-09-03,213.989059,210.07618713378906
2020-09-04,210.985535,211.62940979003906
2020-09-08,199.572128,213.0258026123047
2020-09-09,208.070633,214.12277221679688
2020-09-10,202.240829,215.1183319091797
2020-09-11,200.921249,215.4029083251953
2020-09-14,202.280228,215.53936767578125
2020-09-15,205.598892,215.3324737548828
2020-09-16,201.925705,214.6468963623047
2020-09-17,199.818329,213.3446807861328
2020-09-18,197.336716,211.39544677734375
2020-09-21,199.453949,209.10914611816406
2020-09-22,204.259598,207.04518127441406
2020-09-23,197.533646,204.8110809326172
2020-09-24,200.09407,202.1874237060547
2020-09-25,204.653534,200.89059448242188
2020-09-28,206.248795,199.9134979248047
2020-09-29,204.102036,200.04531860351562
2020-09-30,207.125259,199.450927734375
2020-10-01,209.222809,199.48501586914062
2020-10-02,203.048355,199.74301147460938
2020-10-05,207.1745,199.9387969970703
2020-10-06,202.772629,199.9071044921875
2020-10-07,206.632904,200.2544708251953
2020-10-08,207.371445,200.8269500732422
2020-10-09,212.521759,201.65003967285156
2020-10-12,218.026581,202.3347930908203
2020-10-13,219.46434,202.70799255371094
2020-10-14,217.494827,203.8677978515625
2020-10-15,216.313095,204.9434051513672
2020-10-16,216.313095,205.74072265625
2020-10-19,210.955978,206.52044677734375
2020-10-20,211.379425,207.5569610595703
2020-10-21,211.527176,208.32789611816406
2020-10-22,211.615768,208.8970947265625
2020-10-23,212.935379,209.99588012695312
2020-10-26,206.879074,210.66323852539062
2020-10-27,210.000763,211.63302612304688
2020-10-28,199.591797,212.13719177246094
2020-10-29,201.600739,212.39251708984375
2020-10-30,199.385025,211.98268127441406
2020-11-02,199.247147,210.88038635253906
2020-11-03,203.284683,209.48251342773438
2020-11-04,213.092926,208.1542205810547
2020-11-05,219.887772,206.9360809326172
2020-11-06,220.311249,205.84866333007812
2020-11-09,215.062454,205.45774841308594
2020-11-10,207.794876,205.2200164794922
2020-11-11,213.250488,205.0968017578125
2020-11-12,212.15741,205.089111328125
2020-11-13,213.21109,205.065185546875
2020-11-16,213.920135,205.68296813964844
2020-11-17,211.192337,206.07933044433594
2020-11-18,208.408051,207.4500732421875
2020-11-19,209.731064,208.58067321777344
2020-11-20,207.726776,209.83572387695312
2020-11-23,207.450317,210.9857635498047
2020-11-24,211.152863,211.6338348388672
2020-11-25,211.162704,211.30030822753906
2020-11-27,212.505493,210.3235626220703
2020-11-30,211.360199,209.34207153320312
2020-12-01,213.473099,208.8834228515625
2020-12-02,212.643707,209.1299591064453
2020-12-03,211.528015,208.9064178466797
2020-12-04,211.646515,208.8199920654297
2020-12-07,211.577393,208.66790771484375
2020-12-08,213.27562,208.48129272460938
2020-12-09,209.118927,208.58201599121094
2020-12-10,207.855133,208.9322967529297
2020-12-11,210.56044,209.12005615234375
2020-12-14,211.488525,209.45419311523438
2020-12-15,211.419434,209.7792510986328
2020-12-16,216.504242,209.7415313720703
2020-12-17,216.642456,209.7362823486328
2020-12-18,215.822968,209.6712188720703
2020-12-21,219.772324,209.78488159179688
2020-12-22,221.10527,209.81065368652344
2020-12-23,218.222214,210.04641723632812
2020-12-24,219.930298,210.49746704101562
2020-12-28,222.11235,211.04238891601562
2020-12-29,221.312576,211.7029571533203
2020-12-30,218.873856,212.30662536621094
2020-12-31,219.604492,213.35226440429688
2021-01-04,214.934372,214.53579711914062
2021-01-05,215.141693,215.4344482421875
2021-01-06,209.563217,216.18405151367188
2021-01-07,215.526764,216.81224060058594
2021-01-08,216.839935,216.86659240722656
2021-01-11,214.736923,216.83770751953125
2021-01-12,212.209274,216.81527709960938
2021-01-13,213.601456,216.35365295410156
2021-01-14,210.323486,215.71713256835938
2021-01-15,209.958145,215.27818298339844
2021-01-19,213.700211,214.60565185546875
2021-01-20,221.500183,213.6982421875
2021-01-21,222.122208,212.92247009277344
2021-01-22,223.089798,212.48101806640625
2021-01-25,226.624481,212.1182098388672
2021-01-26,229.389038,212.3695831298828
2021-01-27,229.951813,212.8119354248047
2021-01-28,235.905457,213.97894287109375
2021-01-29,229.023743,214.84237670898438
2021-02-01,236.616364,215.7979278564453
2021-02-02,236.478149,217.1731719970703
2021-02-03,239.923965,218.9818115234375
2021-02-04,238.946487,220.85775756835938
2021-02-05,239.134109,223.1968536376953
2021-02-08,239.400696,225.6852569580078
2021-02-09,240.684219,227.9129638671875
2021-02-10,239.746231,229.5046844482422
2021-02-11,241.395111,231.1055145263672
2021-02-12,241.888779,232.66891479492188
2021-02-16,240.615112,233.95152282714844
2021-02-17,241.664093,235.01051330566406
2021-02-18,241.258347,236.04159545898438
2021-02-19,238.467636,236.5470428466797
2021-02-22,232.074722,237.66810607910156
2021-02-23,230.84761,238.00184631347656
2021-02-24,232.114319,238.22422790527344
2021-02-25,226.612045,237.99876403808594
2021-02-26,229.966843,237.6927947998047
2021-03-01,234.479492,237.20945739746094
2021-03-02,231.441376,236.59487915039062
2021-03-03,225.196884,235.7759552001953
2021-03-04,224.375504,234.93020629882812
2021-03-05,229.194962,233.80990600585938
2021-03-08,225.028671,232.56854248046875
2021-03-09,231.35231,231.36903381347656
2021-03-10,230.006424,230.0595245361328
2021-03-11,234.667511,228.80873107910156
2021-03-12,233.301849,227.8921661376953
2021-03-15,232.371613,227.646728515625
2021-03-16,235.241501,227.58349609375
2021-03-17,234.578445,227.49343872070312
2021-03-18,228.324081,227.99197387695312
2021-03-19,227.957932,228.20257568359375
2021-03-22,233.539383,227.99916076660156
2021-03-23,235.112839,228.1019287109375
2021-03-24,233.014877,228.8057403564453
2021-03-25,229.927261,229.5856475830078
2021-03-26,234.024261,229.8982696533203
2021-03-29,232.797134,230.58499145507812
2021-03-30,229.442352,230.67933654785156
2021-03-31,233.321655,230.87039184570312
2021-04-01,239.833313,230.62820434570312
2021-04-05,246.483536,230.57627868652344
2021-04-06,245.286102,230.7548828125
2021-04-07,247.304886,230.852783203125
2021-04-08,250.620117,231.22869873046875
2021-04-09,253.19313,232.4097137451172
2021-04-12,253.252502,233.8554229736328
2021-04-13,255.805695,235.0209197998047
2021-04-14,252.935806,236.28799438476562
2021-04-15,256.805237,237.94790649414062
2021-04-16,258.032318,240.0626678466797
2021-04-19,256.05307,241.9532012939453
2021-04-20,255.57811,244.0673065185547
2021-04-21,257.873993,246.5404815673828
2021-04-22,254.499405,248.68544006347656
2021-04-23,258.43808,250.2318878173828
2021-04-26,258.833923,251.19207763671875
2021-04-27,259.249573,252.28831481933594
2021-04-28,251.916519,253.2235565185547
2021-04-29,249.887787,253.82640075683594
2021-04-30,249.561234,254.12445068359375
2021-05-03,249.244537,254.31991577148438
2021-05-04,245.216797,254.17352294921875
2021-05-05,243.910538,254.14234924316406
2021-05-06,247.136673,253.59274291992188
2021-05-07,249.838348,252.80001831054688
2021-05-10,244.613144,252.1001739501953
2021-05-11,243.673019,251.3459930419922
2021-05-12,236.518112,250.28985595703125
2021-05-13,240.506241,249.40164184570312
2021-05-14,245.57309,248.03179931640625
2021-05-17,242.633911,246.57464599609375
2021-05-18,240.55574,245.0542449951172
2021-05-19,241.150879,244.1732635498047
2021-05-20,244.483643,243.44027709960938
2021-05-21,243.18428,242.73275756835938
2021-05-24,248.748825,242.06434631347656
2021-05-25,249.681229,241.82179260253906
2021-05-26,249.453094,241.78103637695312
2021-05-27,247.290741,241.5477752685547
2021-05-28,247.657745,241.17408752441406
2021-06-01,245.39621,241.37466430664062
2021-06-02,245.297028,241.71315002441406
2021-06-03,243.71991,242.71546936035156
2021-06-04,248.758759,243.31863403320312
2021-06-07,251.754288,243.4624786376953
2021-06-08,250.524353,243.9178466796875
2021-06-09,251.536072,244.60040283203125
2021-06-10,255.156509,245.2688446044922
2021-06-11,255.801254,245.70851135253906
2021-06-14,257.785065,246.36273193359375
2021-06-15,256.267426,246.63075256347656
2021-06-16,255.295364,246.94259643554688
2021-06-17,258.786835,247.3861846923828
2021-06-18,257.328766,248.13912963867188
2021-06-21,260.502838,248.94696044921875
2021-06-22,263.359497,250.0493927001953
2021-06-23,263.12146,251.2565460205078
2021-06-24,264.529999,252.69320678710938
2021-06-25,262.873505,253.76100158691406
2021-06-28,266.543518,254.64035034179688
2021-06-29,269.201813,255.7261199951172
2021-06-30,268.705872,256.82659912109375
2021-07-01,269.400208,257.7082824707031
2021-07-02,275.401184,258.6433410644531
2021-07-06,275.411133,259.5478515625
2021-07-07,277.66272,260.7451477050781
2021-07-08,275.173065,262.1865234375
2021-07-09,275.688843,263.4424743652344
2021-07-12,275.073853,264.93798828125
2021-07-13,278.704224,266.2239990234375
2021-07-14,280.221832,267.34002685546875
2021-07-15,278.753845,268.5698547363281
2021-07-16,278.476105,269.7453308105469
2021-07-19,274.766418,271.11651611328125
2021-07-20,277.057678,272.1573181152344
2021-07-21,279.12085,272.9554748535156
2021-07-22,283.822449,273.7993469238281
2021-07-23,287.323853,274.6143493652344
2021-07-26,286.708862,274.9805603027344
2021-07-27,284.219208,275.4615783691406
2021-07-28,283.901794,275.84564208984375
2021-07-29,284.179504,276.5369873046875
2021-07-30,282.602417,277.2445373535156
2021-08-02,282.513153,278.0380859375
2021-08-03,284.794495,278.52154541015625
2021-08-04,284.189453,278.894775390625
2021-08-05,287.175049,279.41558837890625
2021-08-06,287.11554,279.98858642578125
2021-08-09,285.99472,280.91229248046875
2021-08-10,284.120026,281.63714599609375
2021-08-11,284.625885,282.1683654785156
2021-08-12,287.462708,282.2751159667969
2021-08-13,290.478088,282.0973205566406
2021-08-16,292.213928,282.03839111328125
2021-08-17,290.706207,282.2867126464844
2021-08-18,288.927338,282.6429748535156
2021-08-19,294.929871,283.03546142578125
2021-08-20,302.472809,283.65435791015625
2021-08-23,302.760986,284.4273376464844
2021-08-24,300.743591,285.17608642578125
2021-08-25,300.137421,286.1494445800781
2021-08-26,297.235474,287.0124816894531
2021-08-27,297.861572,287.9927978515625
2021-08-30,301.707611,289.14642333984375
2021-08-31,300.008179,290.5287170410156
2021-09-01,299.958496,291.8992004394531
2021-09-02,299.282715,293.03680419921875
2021-09-03,299.272797,293.91400146484375
2021-09-07,298.318695,294.635009765625
2021-09-08,298.348541,295.46240234375
2021-09-09,295.406891,296.3968200683594
2021-09-10,293.876404,296.7353515625
2021-09-13,295.148499,296.3466491699219
2021-09-14,297.931183,295.8812255859375
2021-09-15,302.929962,295.5631103515625
2021-09-16,303.327454,295.318603515625
2021-09-17,298.010651,295.3749084472656
2021-09-20,292.475159,295.3983154296875
2021-09-21,292.972076,295.0650939941406
2021-09-22,296.728638,294.8410339355469
2021-09-23,297.702545,294.5936279296875
2021-09-24,297.493866,294.39300537109375
2021-09-27,292.346008,294.18988037109375
2021-09-28,281.762024,294.0346374511719
2021-09-29,282.239075,293.74664306640625
2021-09-30,280.171967,293.5379638671875
2021-10-01,287.307434,293.24169921875
2021-10-04,281.354553,292.656982421875
2021-10-05,286.969543,291.65142822265625
2021-10-06,291.292572,290.1026916503906
2021-10-07,293.02182,288.5047912597656
2021-10-08,293.02182,287.4207763671875
2021-10-11,292.40567,286.8929748535156
2021-10-12,291.063995,286.3991394042969
2021-10-13,294.472717,285.6611022949219
